member_id;operation_id;date;amount
563289;301755265;21/01/2021;8.99
8832147;302112223;22/01/2021;1.7
4958537;302112136;22/01/2021;32.2
13153921;302112028;22/01/2021;14.7
12858619;302112259;22/01/2021;13.0
7599057;302112196;22/01/2021;7.2
8904753;302112055;22/01/2021;2.2
867431;302112097;22/01/2021;34.42
3825961;302112124;22/01/2021;30.0
6878921;302112265;22/01/2021;8.18
3069509;302112277;22/01/2021;10.8
5731663;302112070;22/01/2021;174.3
7936583;302112112;22/01/2021;5.0
2083731;302112166;22/01/2021;54.91
12562121;302112046;22/01/2021;137.19
6737357;302112295;22/01/2021;10.59
706465;303392467;25/01/2021;1.3
4571379;303392233;25/01/2021;1.2
9283435;303392551;25/01/2021;2.0
7318419;303393001;25/01/2021;1.09
9315949;303392920;25/01/2021;1.05
7673201;303392893;25/01/2021;0.95
13003201;303392845;25/01/2021;9.0
9219483;303392827;25/01/2021;80.0
1477767;303392722;25/01/2021;23.0
9603081;303392578;25/01/2021;389.72
6417915;303393205;25/01/2021;7.2
2782317;303392422;25/01/2021;10.5
3037807;303392299;25/01/2021;21.2
1168221;303392371;25/01/2021;254.0
4376683;303392677;25/01/2021;7.9
7901683;303392788;25/01/2021;12.0
9817559;303392413;25/01/2021;13.14
5430519;303392806;25/01/2021;9.5
4101541;303393130;25/01/2021;19.86
2744073;303392533;25/01/2021;168.0
5926949;303392638;25/01/2021;21.0
3639811;303392695;25/01/2021;54.0
2245675;303392497;25/01/2021;2.8
9631231;303392356;25/01/2021;2.8
7417739;303393079;25/01/2021;3.6
2782205;303393028;25/01/2021;3.6
8566597;303392740;25/01/2021;3.6
2115261;303392431;25/01/2021;17.6
7105853;303392938;25/01/2021;3.5
13224381;303392392;25/01/2021;29.8
8632099;303393301;25/01/2021;5.0
8659643;303393061;25/01/2021;5.0
13320391;303392338;25/01/2021;22.59
7373577;303393097;25/01/2021;3.59
8248091;303392287;25/01/2021;47.29
7329637;303393337;25/01/2021;5.99
7901579;303392956;25/01/2021;6.45
1034607;303393169;25/01/2021;8.39
9016153;303392971;25/01/2021;4.99
12196877;303392245;25/01/2021;4.99
6845581;303392509;25/01/2021;20.25
10913303;303392989;25/01/2021;26.51
8500661;303392269;25/01/2021;79.99
6692061;303392860;25/01/2021;17.65
5790043;303392770;25/01/2021;9.35
9432555;303392398;25/01/2021;5.03
2646953;303392608;25/01/2021;13.47
10529901;303764374;26/01/2021;1.5
4204943;303764503;26/01/2021;1.28
53747;303764341;26/01/2021;28.0
4159905;303764398;26/01/2021;16.4
47813;303764203;26/01/2021;13.0
1980189;303764230;26/01/2021;22.0
7980849;303764185;26/01/2021;5.4
4227911;303764158;26/01/2021;62.64
7944435;303764287;26/01/2021;12.6
9794261;303764422;26/01/2021;7.6
5416631;303764443;26/01/2021;10.0
1985157;303764317;26/01/2021;39.02
2379645;303764257;26/01/2021;2.5
5009389;303764554;26/01/2021;12.81
1872557;303764464;26/01/2021;21.69
3453315;304102039;27/01/2021;1.9
1843973;304102231;27/01/2021;1.0
7128431;304102066;27/01/2021;3.3
5160171;304102135;27/01/2021;7.4
9868581;304102183;27/01/2021;11.5
10885491;304102210;27/01/2021;17.2
12326191;304102114;27/01/2021;43.6
1571139;304102249;27/01/2021;18.0
11602807;304102270;27/01/2021;212.0
8262597;304102084;27/01/2021;2.54
9794261;304103335;27/01/2021;11.0
7523047;304102303;27/01/2021;59.94
12147539;304102288;27/01/2021;15.0
9288077;304102153;27/01/2021;3.13
5180401;304102327;27/01/2021;41.11
6869075;304102021;27/01/2021;11.99
7131895;304441711;28/01/2021;1.2
2661989;304441702;28/01/2021;1.9
4356535;304441765;28/01/2021;1.9
274591;304441564;28/01/2021;1.34
6769235;304441633;28/01/2021;0.95
7810513;304441660;28/01/2021;0.95
2580785;304441594;28/01/2021;18.44
13082077;304441570;28/01/2021;56.9
295431;304441603;28/01/2021;13.9
11857583;304441747;28/01/2021;15.04
3025503;304441771;28/01/2021;3.0
2394223;304441624;28/01/2021;31.02
7691895;304441537;28/01/2021;9.98
59015;304441681;28/01/2021;61.2
2095207;304441582;28/01/2021;13.17
4389009;304441720;28/01/2021;2.99
4207285;304441651;28/01/2021;8.59
9021983;304847362;29/01/2021;1.6
6825921;304847449;29/01/2021;1.84
9847843;304847341;29/01/2021;3.2
12257977;304847599;29/01/2021;42.0
2160741;304847389;29/01/2021;10.5
2474627;304847620;29/01/2021;60.68
12751921;304847329;29/01/2021;13.24
8736525;304847506;29/01/2021;15.3
6088281;304847557;29/01/2021;106.0
2045361;304847443;29/01/2021;25.0
4156825;304847521;29/01/2021;9.08
288689;304847416;29/01/2021;10.0
7002117;304847485;29/01/2021;5.8
8756835;304847473;29/01/2021;379.99
3746643;304847533;29/01/2021;8.51
6550681;304847500;29/01/2021;24.47
2848219;304847581;29/01/2021;12.77
